Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1665294326.4786355
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1665294323.6081724
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1665294323.3911362
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1665294326.588636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1665294326.7813509
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1665294323.7392466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1665294326.8318114
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1665294324.0002453
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\safestring.py first seen with mtime 1665294326.8168142
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1665294326.8308136
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1665294323.3921368
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1665294326.8148122
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\cache.py first seen with mtime 1665294326.799811
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\utils.py first seen with mtime 1665294326.7948143
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1665294326.5756357
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1665294324.7282488
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1665294324.4012465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1665294323.377136
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\converters.py first seen with mtime 1665294326.7923477
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1665294326.440885
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\timesince.py first seen with mtime 1665294326.8188126
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1665294324.7302477
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1665294326.569637
File C:\projects\django\studies\logger\Lib\site-packages\django\template\exceptions.py first seen with mtime 1665294326.7682748
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1665294326.5326357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\connection.py first seen with mtime 1665294326.799811
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\manage.py first seen with mtime 1665294356.6198447
File C:\projects\django\studies\logger\Lib\site-packages\django\http\request.py first seen with mtime 1665294326.755641
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1665294326.438886
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\apps.py first seen with mtime 1665294439.8683493
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1665294326.8018134
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1665294326.4836404
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\manager.py first seen with mtime 1665294326.576635
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1665294326.7773483
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1665294326.5926356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\logger\todo\models.py first seen with mtime 1665306491.3709393
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1665294326.585636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1665294326.8218136
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1665294323.3881364
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\color.py first seen with mtime 1665294326.5006359
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\base.py first seen with mtime 1665294326.773031
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1665294326.8348136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1665294326.526636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1665294326.453636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\__init__.py first seen with mtime 1665294323.6061735
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1665294326.5186393
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1665294324.0022466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1665294326.5656362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1665294326.7546427
File C:\projects\django\studies\logger\logger\logger\settings.py first seen with mtime 1665325856.034804
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1665294326.7662406
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1665294326.5946352
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1665294326.5526364
File C:\projects\django\studies\logger\logger\todo\urls.py first seen with mtime 1665309976.017698
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\formsets.py first seen with mtime 1665294326.6006355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1665294326.469637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1665294326.5846355
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1665294323.3891368
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\constants.py first seen with mtime 1665294326.572636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1665294324.004246
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\base.py first seen with mtime 1665294326.4996357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\base.py first seen with mtime 1665294326.4716358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1665294324.3982465
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1665294323.377136
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1665294326.458636
File C:\projects\django\studies\logger\logger\todo\forms.py first seen with mtime 1665307922.051334
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1665294323.7312465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1665294326.7793477
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1665294326.5526364
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1665294326.460636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1665294324.0012465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\__init__.py first seen with mtime 1665294326.5236356
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1665294326.580636
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\inspect.py first seen with mtime 1665294326.8098137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1665294326.8008137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1665294326.5956357
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1665294323.387137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1665294326.8158135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1665294326.4546356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1665294326.5746355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1665294324.7282488
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\fields.py first seen with mtime 1665294326.5996354
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1665294326.81281
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1665294323.3821366
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1665294326.4438856
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1665294326.5276358
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1665294326.8048136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\utils.py first seen with mtime 1665294326.4786355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\cookie.py first seen with mtime 1665294326.753642
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\enums.py first seen with mtime 1665294326.5746355
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1665294326.756641
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1665294326.5666356
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1665294326.7978127
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\signals.py first seen with mtime 1665294326.5796363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1665294323.9982467
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1665294326.446887
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1665294326.440885
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1665294324.3972468
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\__init__.py first seen with mtime 1665294326.7903476
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1665294323.3781362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1665294326.5816355
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1665294324.5662463
File C:\projects\django\studies\logger\Lib\site-packages\django\template\library.py first seen with mtime 1665294326.7682748
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\locks.py first seen with mtime 1665294326.4726362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1665294326.569637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1665294326.8178139
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1665294324.5682461
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loader.py first seen with mtime 1665294326.7692418
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\utils.py first seen with mtime 1665294326.6026359
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\i18n.py first seen with mtime 1665294326.827814
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1665294326.587636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1665294326.5576355
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1665294326.7700224
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1665294326.468636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\storage.py first seen with mtime 1665294326.4736357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1665294323.3881364
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1665294323.3791363
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1665294326.5256362
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1665294326.5906353
File C:\projects\django\studies\logger\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1665294326.5966363
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1665294326.492638
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1665294326.5786357
File C:\projects\django\studies\logger\Lib\site-packages\django\shortcuts.py first seen with mtime 1665294323.727247
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1665294324.862246
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1665294326.588636
File C:\projects\django\studies\logger\Lib\site-packages\django\views\static.py first seen with mtime 1665294326.827814
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1665294326.5846355
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1665294326.8018134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1665294325.6694264
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1665294326.5916362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\debug.py first seen with mtime 1665294326.8268137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\query.py first seen with mtime 1665294326.5786357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\csrf.py first seen with mtime 1665294326.8258138
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1665294326.598636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1665294324.5672462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1665294324.5752466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1665294326.8168142
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\http.py first seen with mtime 1665294326.8098137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1665294326.8298135
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1665294324.7292461
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1665294326.775348
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\timezone.py first seen with mtime 1665294326.8198135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1665294326.7833743
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1665294324.7322457
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1665294326.465636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1665294326.5326357
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\tree.py first seen with mtime 1665294326.8208134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1665294326.7720308
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1665294324.399247
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\text.py first seen with mtime 1665294326.8188126
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1659416398.0
